.
├── Beijing
│   ├── IMG_3096.JPG
│   ├── IMG_3099.JPG
│   ├── IMG_3104.JPG
│   ├── IMG_3115.JPG
│   ├── IMG_3116.JPG
│   ├── IMG_3117.JPG
│   ├── IMG_3125.JPG
│   ├── IMG_3128.JPG
│   ├── IMG_3129.JPG
│   ├── IMG_3133.JPG
│   ├── IMG_3134.JPG
│   ├── IMG_3135.JPG
│   ├── IMG_3138.JPG
│   ├── IMG_3141.JPG
│   ├── IMG_3143.JPG
│   ├── IMG_3147.JPG
│   ├── IMG_3152.JPG
│   ├── IMG_3157.JPG
│   ├── IMG_3159.JPG
│   ├── IMG_3162.JPG
│   ├── IMG_3168.JPG
│   ├── IMG_3172.JPG
│   ├── IMG_3173.JPG
│   ├── IMG_3179.JPG
│   ├── IMG_3268.JPG
│   ├── IMG_3270.JPG
│   ├── IMG_3273.JPG
│   ├── IMG_3285.JPG
│   ├── IMG_3290.JPG
│   ├── IMG_3301.JPG
│   ├── IMG_3308.JPG
│   ├── IMG_3314.JPG
│   ├── IMG_3316.JPG
│   ├── IMG_3321.JPG
│   ├── IMG_3326.JPG
│   ├── IMG_3333.JPG
│   ├── IMG_3334.JPG
│   ├── IMG_3335.JPG
│   ├── IMG_3337.JPG
│   ├── IMG_3346.JPG
│   ├── IMG_3347.JPG
│   ├── IMG_3354.JPG
│   └── IMG_3360.JPG
├── Erhai lake
│   ├── IMG_3881.JPG
│   ├── IMG_3888.JPG
│   ├── IMG_3890.JPG
│   ├── IMG_3899.JPG
│   ├── IMG_3914.JPG
│   ├── IMG_3914_1.JPG
│   ├── IMG_3915.JPG
│   ├── IMG_3916.JPG
│   ├── IMG_3917.JPG
│   ├── IMG_3918.JPG
│   ├── IMG_3919.JPG
│   ├── IMG_3920.JPG
│   ├── IMG_3921.JPG
│   ├── IMG_3922.JPG
│   ├── IMG_3928.JPG
│   ├── IMG_3931.JPG
│   ├── IMG_3945.JPG
│   ├── IMG_3946.JPG
│   ├── IMG_3947.JPG
│   ├── IMG_3949.JPG
│   ├── IMG_3950.JPG
│   ├── IMG_3951.JPG
│   ├── IMG_3965.JPG
│   ├── IMG_3971.JPG
│   ├── IMG_3973.JPG
│   ├── IMG_3977.JPG
│   ├── IMG_3978.JPG
│   ├── IMG_3979.JPG
